2021,美術Ⅰ,國本学史,一般教養,文系,5,5,4,5,リアクションペーパー,楽,期末レポート,楽,なし,毎回のリアペと中間レポート、期末レポートがあったがどれも難しくなく誰でも興味を持って書くことが出来る課題で自分自身全く課題が苦ではない授業であった。また、先生の人間性がとても良い。
2021,生物学Ⅰ（実験を含む）,有川智己,一般教養,理系,5,5,5,5,リアクションペーパー,ふつう,ペーパーテスト,楽,あり,講義の回はgoogleフォームでリアペ、実験の回はその場で観察レポートを書き提出する。実験はどれも面白く、試験も全て持ち込み可。教授がとても優しい。
2021,国際政治基礎,山本信人,法学部政治学科,必修・選択必修,4,5,4,4,リアクションペーパー,ふつう,なし,,なし,毎回授業の要約がリアペとしてあり、3回リアペとは別に課題があった。課題をしっかりとこなせばそれなりの単位は来る。
2021,心理学Ⅰ,井垣竹晴,一般教養,理系,5,5,4,5,小テスト,ふつう,期末レポート,ふつう,なし,授業がとても面白かった。小テストも授業をちゃんと聞いていれば解ける内容で良心的。
2021,社会学,竹ノ下弘久,法学部政治学科,必修・選択必修,3,5,4,4,課題(問題演習や小レポートなど),きつい,ペーパーテスト,ふつう,あり,毎回のリアペと、ほぼ毎回のようにある読書課題が結構キツかった。しかし期末テスト内容は授業内容に沿っていてそこまで難しくなかった。
2021,会計学基礎（基本簿記と財務諸表の見方）,川崎芙有,商学部,必修・選択必修,5,5,5,3,小テスト,楽,なし,,あり,毎回の小テストを期限内(3日以内?)に解くだけ。簿記持ってる人には簡単なのでSがつく。苦手な人でも友達に教えてもらったり、授業でやったことそのまま使えばA以上は余裕
2021,言語学Ⅰ,平沢慎也,一般教養,文系,5,5,5,4,小テスト,ふつう,オンラインテスト,ふつう,なし,毎回小テスト(3問で10点満点)があった。ただ授業を受けるだけじゃ点は取れない。復習をして授業内容を十分に理解しておく必要がある。
2021,英語第Ⅱ−レベル２,中垣恒太郎,法学部法律学科／法学部政治学科,語学／語学,5,5,4,4,課題(問題演習や小レポートなど),ふつう,期末レポート,きつい,あり,とにかく先生がいい方。毎回の課題(英語苦手な人にはちょっときつい)をちゃんと出しておけば単位は貰える。
2021,人文科学特論Ⅰ,大出敦,法学部法律学科／法学部政治学科,その他／その他,4,3,5,5,なし,,期末レポート,きつい,あり,春学期を通してレポートの書き方を学んでいきます。内容は4年間(もしくはそれ以上)活用できるものであり、学んでおくと今後のレポート作成が楽になりそうだと実感できました。課題は数回ありましたがとても軽いです。期末レポートは4000字程度とやや重いですが、自分の好きなテーマで書けます。そのため、テーマを関心のあるものにすれば苦にはなりにくいと思います。先生は内容の精巧さよりも、まず形式を整える事を重視されているのでSも狙いやすいです。
2021,哲学Ⅰ,田村未希,一般教養,文系,5,4,4,3,リアクションペーパー,楽,期末レポート,楽,あり,
2021,経済史Ⅰ,齋藤邦明,商学部,その他,5,5,5,5,なし,,期末レポート,楽,なし,オンデマンド。試験もオンライン。授業のスライドを見ながら埋めればSがくる。
2021,線形代数,津垣正男,商学部,必修・選択必修,5,5,4,3,課題(問題演習や小レポートなど),楽,オンラインテスト,ふつう,あり,毎回出席確認と問題演習あり。Zoomで最後まで残ってれば解法を教えてくれる。テストが2回あるが授業聞いていれば解ける。かなり楽。
2021,情報リテラシー基礎,恩田憲一,商学部,その他,5,5,5,3,課題(問題演習や小レポートなど),楽,期末レポート,楽,なし,期末レポートのほかにレポート提出が２回ある。1回提出期限を過ぎても期末レポートをちゃんとやればSがくる。期末レポートは最後の授業のスライドを見ながらやればできる。
2021,文学Ⅰ,栗本賀世子,一般教養,文系,4,5,4,4,リアクションペーパー,ふつう,期末レポート,ふつう,あり,
2021,経済学基礎Ⅰ,権丈善一,商学部,必修・選択必修,4,4,3,3,小テスト,楽,ペーパーテスト,きつい,なし,試験がむずい。
2021,自然地理学Ⅰ,丹羽雄一,一般教養,文系,3,5,3,4,小テスト,楽,なし,,なし,毎回の平常点で評価。授業を聞いていればSがくる
2021,英語リーディングⅠａ（上級）,アダム・Ｊ・ライオンズ,商学部,語学,3,5,5,3,課題(問題演習や小レポートなど),きつい,期末レポート,きつい,なし,毎週宗教関連の英語の本を10ページ以上読んで5，6個の質問に答えなければいけない。きつい。
2021,スペイン語Ⅰａ（セット履修）,瀧本佳容子,商学部,語学,3,5,4,3,課題(問題演習や小レポートなど),楽,ペーパーテスト,楽,あり,毎回出欠をとる。授業では課題の答え合わせとその関連することを話す。間違えると厳しく問い詰めてくる。
2021,基礎情報処理,福田浩章,文学部,必修・選択必修,2,3,1,1,課題(問題演習や小レポートなど),きつい,なし,,なし,授業はほとんど外部リンク頼りだから授業と呼んでいいのか分からないレベル。ただひたすら課題をこなしていく感じだった。教授は質問すると一応ちゃんと返信してくれる。Office系は簡単だけど最後のホームページを作る課題は難しかった。教職のため以外なら取る意味はないと思う。課題は無駄に時間かかるし対してスキルが身につく訳でもないし。調べればすぐ出てくるような外部サイトを参考にしながらやるだけだからわざわざ授業として取る必要性が感じられなかった。
2021,会計学基礎（基本簿記と財務諸表の見方）,川崎芙有,商学部,必修・選択必修,5,5,5,3,小テスト,楽,なし,,なし,オンデマンドで動画が短くて最高。10分未満の時もあった。
2021,英語スピーキング１,神田裕子,理工学部,語学,5,5,5,4,課題(問題演習や小レポートなど),ふつう,なし,,あり,課題はほぼリスニングで、LMS上で答えるため10分くらいの時間制限がある。授業への参加や発言、課題、プレゼンテーションで評価がきまる。先生めっちゃ優しいからオススメ
2021,英語１,石田裕子,理工学部,語学,3,4,3,3,課題(問題演習や小レポートなど),きつい,なし,,あり,課題の量おおめ、自主課題といつもの課題を丁寧にやったらSとれるかも
2021,数学３Ａ,井口達雄,理工学部,必修・選択必修,2,1,1,3,課題(問題演習や小レポートなど),きつい,ペーパーテスト,きつい,なし,
2021,物理学Ｂ（春学期後半）,齊藤圭司／田中邦彦,理工学部,必修・選択必修,1,1,1,3,課題(問題演習や小レポートなど),楽,ペーパーテスト,きつい,なし,
2021,英語コミュニケーションⅡａ（中級）,スティーブン・ボーム,商学部,語学,1,1,1,3,なし,,なし,,なし,この授業になってしまった人が本当に可哀想。僕は落としました。この授業は6割が発言、4割が最後のプレゼンで評価されます。発言しないと単位きません。30回くらいしないと単位取得は危ういのではないかと思います。
2021,ラテンアメリカ研究Ⅰ,梅崎かほり／工藤多香子／佐藤正樹／伏見岳志／安井伸,一般教養,文系,4,3,3,5,リアクションペーパー,ふつう,期末レポート,きつい,あり,
2021,地学Ⅰ,松本直記,一般教養,理系,3,4,4,3,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,ふつう,あり,
2021,文学Ⅰ,福田桃子,一般教養,文系,3,2,3,3,なし,,なし,,なし,
2021,経済学Ⅰ,吉岡忠昭,一般教養,文系,4,5,5,3,小テスト,楽,ペーパーテスト,楽,あり,canvasで毎回pdfをダウンロードすることによる出欠確認。小テストはたまにくるけど大体語句チェック。テストは対面で一律で禁止されているもの以外すべて持ち込み可。授業プリントから答えを探してそれをただひたすら写すだけ。
2021,英語第Ⅱ−レベル２,安藤和弘,法学部法律学科／法学部政治学科,語学／語学,3,3,3,3,課題(問題演習や小レポートなど),きつい,なし,,なし,1年間1冊の小説を扱う。毎回指定されたパートを読みその一部を翻訳する。レポートに毎回4~5時間はかかるので割と大変。授業日は履修者から匿名で6人(たぶん順番)レジュメ集に載せられて、そこから学んだことを授業掲示板に書く。
2021,人文科学特論Ⅰ,大野真澄,法学部法律学科／法学部政治学科,その他／その他,3,5,4,3,課題(問題演習や小レポートなど),ふつう,期末レポート,きつい,あり,毎回zoom。私の時は履修者が8人しかいなかった。資料は全部英語だが先生の説明もレポート書くのも日本語なので問題はない。発言機会が多い。中間レポートと期末レポートがあり、それぞれ2000字、4000字。インタビューや分析を行うので実験レポートみたいに書けば文字数はクリアできる。先生は割と優しい女性。
2021,英語第Ⅱ−レベル２,小杉弥生,法学部法律学科／法学部政治学科,語学／語学,2,4,4,2,課題(問題演習や小レポートなど),きつい,オンラインテスト,楽,あり,
2021,政治学基礎,小嶋華津子／堤林剣／細谷雄一,法学部政治学科,必修・選択必修,1,2,2,1,なし,,ペーパーテスト,きつい,なし,小嶋はこれ出す？って問題を出してきます。
2021,フランス語第Ⅰ,真部清孝,法学部政治学科,語学,1,2,4,1,課題(問題演習や小レポートなど),ふつう,なし,,あり,あまり理解してないうちに次の内容にどんどん進んでしまう。これに関しては教科書が説明不足なこともあると思うが、ちときつめである。
2021,社会学,竹ノ下弘久,法学部政治学科,必修・選択必修,3,3,3,2,課題(問題演習や小レポートなど),きつい,ペーパーテスト,ふつう,なし,毎回課題が課されます。1週間で合計2000字は書かされたような気がします
2021,計量経済学Ⅰ,藪友良,商学部,必修・選択必修,4,5,5,2,課題(問題演習や小レポートなど),きつい,なし,,なし,課題のみ。単なるコピペ作業でSがくる。
2021,情報学基礎,矢向高弘／山中直明,理工学部,必修・選択必修,4,5,5,3,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,きつい,なし,課題を1つ遅延して受け取ってもらえなかったが、期末試験を頑張ったらSが来た。カンペ持ち込み可なのでとにかく丁寧に全部書くことが大事。課題の提出期限が23:50で他の課題と違うので気をつけた方がいい。
2021,数学２Ｂ,太田克弘,理工学部,必修・選択必修,3,4,3,3,課題(問題演習や小レポートなど),きつい,ペーパーテスト,きつい,なし,課題が授業の翌日締め切りだったため、バタバタ課題に追われた。
2021,数学１Ａ,早野健太,理工学部,必修・選択必修,1,3,2,1,小テスト,きつい,ペーパーテスト,きつい,なし,春学期は常にこの人に頭を悩まされていた。他のクラスと違ってこの人は授業時間中に毎回小テストを行いそれを平常点にするのだが、しっかり対策していても小テストは全然解けないので平常点はあまりないと思っておくのがいいと思う。生徒からの質問への対応も不誠実であるため、非常に不快。教科書を解いてなんとか単位取得にこぎつけた。
2021,民法（物権法）Ⅰ,武川幸嗣,法学部法律学科,その他,4,4,3,3,なし,,ペーパーテスト,ふつう,なし,レジュメの内容を自分で補完しないと復習の際に困るが、授業音声はダウンロードできるので問題はない。試験でヤマを張ったが、見事に外れた。しかし、何とか単位はきた。
2021,刑法（各論）Ⅰ,佐藤拓磨,法学部法律学科,その他,5,5,5,5,なし,,ペーパーテスト,ふつう,なし,評価は結構甘く、授業内容もわかりやすい
2021,経済学基礎Ⅰ,大東一郎,商学部,必修・選択必修,3,4,4,2,課題(問題演習や小レポートなど),ふつう,オンラインテスト,ふつう,なし,エグ単と言われていましたが、クラスの子と集まってテストの日に1人3問くらいずつ担当したら普通にAとれたので友達がいれば全然大丈夫だと思います。
2021,英語コミュニケーションⅠａ（準上級）,ポール・レイン,商学部,語学,2,4,2,2,課題(問題演習や小レポートなど),きつい,オンラインテスト,ふつう,あり,毎回の要約がめんどくさいです。グループワークで話さなければいけないのがわりときつい。課題を毎回出して欠席も0でBだったのであまり好きでは無いです。
2021,民法（債権総論）Ⅰ,片山直也,法学部法律学科,その他,5,5,5,4,なし,,ペーパーテスト,ふつう,あり,内容不問の出席票の提出が4回あり、１回あたり5点が与えられる。評価は比較的甘い印象。授業内容が多すぎるので、試験勉強は薄めの教科書と授業で扱った事例問題をやれば大丈夫。
2021,英語リーディングⅠａ（準上級）,中津川みゆき,商学部,語学,2,3,2,2,課題(問題演習や小レポートなど),ふつう,オンラインテスト,きつい,あり,毎回課題があり、出欠もあります。グループワークは楽ですがメンバーによってかなり変わると思います。欠席0課題未提出0でもBだったので高評価を狙いたい場合は授業中での発言をすることが重要です。
2021,経営学基礎,菊澤研宗,商学部,必修・選択必修,4,4,5,4,課題(問題演習や小レポートなど),ふつう,なし,,あり,4回のレポートを字数ギリギリでも毎回出せばs来ます。出欠もビデオを6割見れば良いだけで、内容も面白かったので良い授業でした。
2021,憲法（統治）Ⅰ,山本龍彦,法学部法律学科,その他,5,5,5,5,課題(問題演習や小レポートなど),楽,期末レポート,ふつう,あり,試験ではなくレポートによる評価だった。単位取得が不安な学生は救済レポートを書けば良い。本レポートは比較的難しい課題が与えられるが、救済レポートを出さなくても授業内容を踏まえてて書けばSがくる。
2021,スペイン語第Ⅳ,金谷重朗,法学部法律学科／法学部政治学科,語学／語学,4,5,3,4,課題(問題演習や小レポートなど),楽,なし,,あり,映画を見て、それに関する内容の講義が行われる。定期試験はなく単位取得は容易だが、その分授業中に積極的に発言しないと高評価がこない。
2021,スペイン語第Ⅳ,浜田和範,法学部法律学科／法学部政治学科,語学／語学,4,5,4,4,課題(問題演習や小レポートなど),きつい,ペーパーテスト,ふつう,あり,予習（和訳が中心）が前提で進められ、予習内容が不十分な人に対しては厳しい。
2021,英語第Ⅲ,叶澤恵,法学部法律学科／法学部政治学科,語学／語学,4,5,5,3,小テスト,きつい,オンラインテスト,ふつう,あり,TOEICの授業といいながら、スピーキングもやらされる。単語テストも多いので総じて負担は大きいが、先生が優しいのでなんとか許せる。
2021,英語第Ⅲ,平賀優子,法学部法律学科／法学部政治学科,語学／語学,4,5,5,5,なし,,ペーパーテスト,ふつう,あり,音声学に基づいた発音の授業。先生は少し厳しめだが、発音の力は確実に上がったと思う。
2021,英語１,倉光紀子,理工学部,語学,5,5,5,3,課題(問題演習や小レポートなど),楽,ペーパーテスト,楽,あり,先生がとても優しくテストもかなり簡単でした。
2021,英語１,沼尾恵,理工学部,語学,3,3,4,1,なし,,期末レポート,ふつう,あり,
2021,心理学Ⅰ,白野陽子,一般教養,理系,3,3,2,3,リアクションペーパー,ふつう,オンラインテスト,きつい,なし,オンデマンドで楽なのかと思いきや毎回授業の翌日18:00までにリアペ（200〜400字くらい）を出す必要があったので授業を金曜か土曜の午前中には見終えて内容を考えなければならなかったので時間的な縛りがあったように思う。期末テストは授業内でオンライン形式で行われたが、60分でしっかり解き切るのは難しいと感じた。というのも一回の授業で扱う内容が多く、試験勉強で全てを補い切れるものではなかったからだ。私は真面目にやっていたつもりだったが、評価はBだったので高評価の取り方はよく分からない。楽単ではないので楽をしたい人にはおすすめできない。
2021,法学（憲法を含む）,柳明昌,法学部政治学科,必修・選択必修,5,5,3,4,なし,,期末レポート,楽,あり,授業の視聴状況+800字×2の期末レポートで成績が決まる。2コマの授業だが基本90分ほどの動画でたまにフォローアップと題して任意？のズーム授業が二限目に行われた。スライドが配布されないのは少し難点だが先生の解説は面白かった。一応授業は毎回見ていたが、期末レポートは最後の授業だけ見れば書ける。自分は音楽聴きながらダラダラやっても3時間足らずで終わった。
2021,人類学Ⅰ,河野礼子,一般教養,文系,5,4,4,5,リアクションペーパー,ふつう,期末レポート,ふつう,あり,
2021,社会学,竹ノ下弘久,法学部政治学科,必修・選択必修,1,3,3,2,課題(問題演習や小レポートなど),きつい,ペーパーテスト,楽,なし,法学部政治学科前半が口を揃えてキツいと言う屈指のエグ単。授業が面白いわけでもなくリアペ500字に加え教科書一章分を読んでそれを要約したり自分の意見を書いたりと課題の量がとんでもなかった。あまりにキツいので法政前半の人とは必ず毎週この話をしていたと思う。愚痴で盛り上がるので会話のネタとしてはもってこい。期末テストは勉強すれば普通に取れる程度であまり難しくはなかった。
2021,政治学基礎,小嶋華津子／堤林剣／細谷雄一,法学部政治学科,必修・選択必修,3,5,3,2,なし,,ペーパーテスト,きつい,なし,オムニバス形式の授業。内容はあまり面白くない。完全期末試験一発勝負。一回たりとも動画も見ず一秒も勉強せず試験に臨んだら論述ではなく完全に暗記問題だったので目の前が真っ暗になり試験時間中とても暇だった。だがなぜか単位は来た。
2021,論理学Ⅰ,秋吉亮太,一般教養,文系,5,5,5,5,課題(問題演習や小レポートなど),楽,期末レポート,ふつう,なし,2021春において最高級に楽な授業だった。秋は対面試験の噂もあるので、よく考えてほしい。
2021,歴史Ⅰ,東海林亜矢子,一般教養,文系,5,5,4,4,課題(問題演習や小レポートなど),楽,なし,,なし,
2021,有機化学演習１Ａ,須貝威,薬学部,その他,5,5,5,4,なし,,なし,,あり,毎回問題の解説をまとめたものを提出すればsがもらえます。自由科目ですが有機化学のテストに役立つのでおすすめです。
2021,分子細胞生物学の基礎,佐藤智典／土居信英,理工学部,必修・選択必修,2,2,2,2,課題(問題演習や小レポートなど),きつい,ペーパーテスト,きつい,なし,ガチでちゃんとやらないと厳しい
2021,体育実技Ａ（バレエエクササイズ）,金指みの利,一般教養,体育系,4,5,3,4,なし,,なし,,あり,先生がとても優しく、バレエ未経験者のことを配慮してくれる。が、完全に未経験だと後半になるにつれて大変にはなる。A取れたら頑張ったということらしい。
2021,英語（Ｓｔｕｄｙ　Ｓｋｉｌｌｓ）,鎌田由美子,経済学部,語学,4,5,5,3,課題(問題演習や小レポートなど),楽,期末レポート,ふつう,あり,先生普通に優しい（稀に不機嫌なことも）。ビデオ付けなくて良い。スタスキのカリキュラム自体あまり良くない気がするので、授業の面白さは致し方ないのかもしれない。
2021,マクロ経済学初級Ⅰ,直井道生,経済学部,必修・選択必修,5,5,5,4,小テスト,楽,ペーパーテスト,ふつう,なし,２週に１回の小テストと期末試験。小テストは５分くらいで出来るし、期末試験も難しくない。真面目にやれば普通に高評価来ると思う。
2021,微分積分入門,池田薫,経済学部,必修・選択必修,3,5,4,1,課題(問題演習や小レポートなど),ふつう,なし,,なし,試験なしで、毎回レジュメについてる問題を解いて提出。授業動画は無く、頑張ってねみたいな１分くらいの動画が毎回レジュメと共に送られてくる。ある意味楽単だが、内容の理解がほぼできないので今後困りそう。
2021,線形代数,間庭正明,経済学部,必修・選択必修,4,4,2,3,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,ふつう,あり,授業の後半で問題演習をして、できた人から帰れる制度。授業は短調だが板書は分かりやすい。期末テスト１本で成績が決まる上、試験の難易度もまあまあなので高評価取るのはやや大変そう。
2021,統計学Ⅰ,片山翔太,経済学部,必修・選択必修,5,4,4,4,小テスト,きつい,期末レポート,ふつう,なし,オンデマンド。動画は分かりやすい。６０分のオンライン小テストが２回と期末レポート。小テストがあまり良い点数ではなかったが、期末レポ普通にやったらS来た。
2021,英語１,鷲直仁,理工学部,語学,5,5,5,4,なし,,ペーパーテスト,楽,あり,神授業です。とても良い先生です。テストは暗記ゲーです。ちょっとやれば普通に満点取れます
2021,複合領域の理工学入門,ホルヘ・アルマザン・カバジェーロ／大村亮／柿沼康弘／桂誠一郎／須藤亮／高橋正樹／ダニエル・チッテリオ／寺川光洋／中西美和／舟橋啓／牧英之／三木則尚／満倉靖恵,理工学部,その他,5,5,5,4,課題(問題演習や小レポートなど),ふつう,なし,,なし,楽単だと思いますが、課題が面倒な時もあるので課題をやるのが嫌な人は取らない方がいいです。一方、課題を真面目に取り組める人には良い授業だと思います。毎回の授業でA41枚しっかり書けばSが来ます。授業内容については、先生にもよりますが興味深くかなりおすすめです。
2021,フランス語初級（ｂ）１,岡見さえ,理工学部／諸研究所,語学／外国語教育研究センター,4,5,4,3,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,ふつう,あり,授業の面白さが3なのは、授業自体が真面目なフランス語の発音方法だからです。つまらないという意味ではありません。真面目に勉強したい人にとっては良いです。期末試験は、口頭での発音テストで、ペーパーテストではありません。先生による主観評価になってしまうので高評価や低評価についてはよく分かりません。
2021,英語第Ⅰ,有光道生,法学部法律学科,語学,4,4,5,5,小テスト,ふつう,期末レポート,きつい,なし,試験はなく、レポートの代わりとなる課題が最後に出される。課題は少しきつい。授業後の小テストのようなものを毎週忘れずに出して、課題もきちんとやればSはくる。
2021,朝鮮語第Ⅰ,沈永三,法学部法律学科／法学部政治学科,語学／語学,4,5,5,4,なし,,オンラインテスト,ふつう,あり,試験は難しくなく、ちゃんと勉強していれば基本的に単位はくる。採点は結構甘い。
2021,行政学Ⅰ,大山耕輔,法学部政治学科,その他,3,4,4,3,リアクションペーパー,楽,ペーパーテスト,ふつう,なし,授業の重要なポイントがよくわかりませんでした。テストは単位が危ういと思うほどできなかったと思うのですが、Aが来ました。成績評価は優しいと思います。
2021,女性学,辻佐保子,一般教養,文系,1,1,3,2,課題(問題演習や小レポートなど),ふつう,オンラインテスト,楽,あり,神単タグがついていたので履修してみたが、レポート3回+期末テスト(オンライン)+授業のたびにリアペと小テストで面倒くさかった。楽して単位が欲しい人間には向かない。授業内容も女性差別などのネガティブなテーマを扱うので、「この先生いつも怒っているなあ…」という印象を受けた。間違いなく神単ではない。
2021,世界の政治,沼尾恵,一般教養,文系,4,5,5,3,リアクションペーパー,楽,期末レポート,ふつう,あり,毎回のグループの当たり外れが激しい。話さないとこは本当に内容が薄い。グループの意見に加えて自分の意見を個人的に書いとけば成績上がるかも(私はそうしたらSが来ました)
2021,地理学Ⅰ,湯澤規子,一般教養,文系,5,4,4,4,なし,,期末レポート,ふつう,なし,音声なので溜めやすい&眠くなることはあるけど個人的には聞いてて楽しかった。レポートはしっかり取り組めばSきます
2021,有機化学１,須貝威,薬学部,必修・選択必修,3,4,2,3,課題(問題演習や小レポートなど),ふつう,オンラインテスト,きつい,あり,2回のウェブレポートの成績の平均で最終成績が決まる。A取れたと思ったが、Bだった。
2021,日本経済概論,白塚重典,経済学部,必修・選択必修,4,4,4,2,課題(問題演習や小レポートなど),ふつう,オンラインテスト,ふつう,なし,つまんないけど単位はくる。高評価狙いなら課題は丁寧にやろう。
2021,政治学Ⅰ,岡山裕,一般教養,文系,3,3,3,3,なし,,ペーパーテスト,きつい,なし,
2021,法学演習（民法）（２年）,岩川隆嗣,法学部法律学科,その他,4,4,5,4,なし,,ペーパーテスト,ふつう,なし,民法の総則と債権が試験範囲となり、A4で140枚分ぐらいだったと思います。かなり多く初学者には負担だと思います。ただ試験は拍子抜けするほど簡単でした。授業を真面目に受けて、試験前に軽く振り返っておけば満点を取れると思います。問題数もかなり少なく、試験時間も確実に余ります。授業動画は2日後の水曜日に消えました。
2021,外国語特殊（英語）,ジェイムス・Ｍ・レイサイド,法学部法律学科／法学部政治学科,語学／語学,2,5,4,4,課題(問題演習や小レポートなど),きつい,期末レポート,きつい,あり,先生が怖い。厳しい。当てて難しい質問をしてくる。90分間震えてる。春学期はプレゼン2回と期末レポート1500words以上と授業の取り組みで評価された。しっかりやってたらA以上は取れて、評価は甘め。授業は鬼。
2021,西洋外交史Ⅰ（２年）,細谷雄一,法学部政治学科,その他,4,4,3,4,なし,,ペーパーテスト,きつい,なし,試験一発勝負で、出席点などはありません。やる気がないのにただ出席するだけというのをなくしたいからだそうです。実際授業は面白く現代の国際情勢の分析にも生かすことができる内容でした。ただ成績の付け方は少し謎でした。自信がなかった人がSで自信があった人がDだったりしました。2問論述の試験で勉強は大変です。
2021,経済原論Ⅱ,吉岡祐次,法学部政治学科,必修・選択必修,4,4,5,3,小テスト,ふつう,オンラインテスト,楽,なし,オンライン試験80%＋課題20%でした。文系で数学が得意でない人にも配慮した授業でした。試験前に練習問題を用意してくれていました。それをやれば十分テストにも対応できると思います。課題も同じ問題なので、やり忘れなければSがとれると思います。
